const unsigned char VedioBuff  = {
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 68, 68, 68, 82, 82, 82, 83, 83, 83, 73, 73, 73, 63, 63, 63, 45, 45, 45, 45, 45, 45, 73, 73, 73, 155, 155, 155, 176, 176, 176, 155, 155, 155, 73, 73, 73, 45, 45, 45, 45, 45, 45, 83, 83, 83, 176, 176, 176, 198, 198, 198, 176, 176, 176, 83, 83, 83, 45, 45, 45, 45, 45, 45, 73, 73, 73, 155, 155, 155, 176, 176, 176, 155, 155, 155, 73, 73, 73, 45, 45, 45, 45, 45, 45, 63, 63, 63, 73, 73, 73, 83, 83, 83, 82, 82, 82, 68, 68, 68, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 68, 68, 68, 79, 79, 79, 77, 77, 77, 68, 68, 68, 61, 61, 61, 45, 45, 45, 45, 45, 45, 68, 68, 68, 150, 150, 150, 170, 170, 170, 150, 150, 150, 68, 68, 68, 45, 45, 45, 45, 45, 45, 77, 77, 77, 170, 170, 170, 191, 191, 191, 170, 170, 170, 77, 77, 77, 45, 45, 45, 45, 45, 45, 68, 68, 68, 150, 150, 150, 170, 170, 170, 150, 150, 150, 68, 68, 68, 45, 45, 45, 45, 45, 45, 61, 61, 61, 68, 68, 68, 77, 77, 77, 79, 79, 79, 68, 68, 68, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 65, 65, 65, 76, 76, 76, 71, 71, 71, 64, 64, 64, 57, 57, 57, 45, 45, 45, 45, 45, 45, 64, 64, 64, 146, 146, 146, 164, 164, 164, 146, 146, 146, 64, 64, 64, 45, 45, 45, 45, 45, 45, 71, 71, 71, 164, 164, 164, 183, 183, 183, 164, 164, 164, 71, 71, 71, 45, 45, 45, 45, 45, 45, 64, 64, 64, 146, 146, 146, 164, 164, 164, 146, 146, 146, 64, 64, 64, 45, 45, 45, 45, 45, 45, 57, 57, 57, 64, 64, 64, 71, 71, 71, 76, 76, 76, 65, 65, 65, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 63, 63, 63, 73, 73, 73, 66, 66, 66, 61, 61, 61, 55, 55, 55, 45, 45, 45, 45, 45, 45, 61, 61, 61, 141, 141, 141, 158, 158, 158, 141, 141, 141, 61, 61, 61, 45, 45, 45, 45, 45, 45, 66, 66, 66, 158, 158, 158, 176, 176, 176, 158, 158, 158, 66, 66, 66, 45, 45, 45, 45, 45, 45, 61, 61, 61, 141, 141, 141, 158, 158, 158, 141, 141, 141, 61, 61, 61, 45, 45, 45, 45, 45, 45, 55, 55, 55, 61, 61, 61, 66, 66, 66, 73, 73, 73, 63, 63, 63, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 61, 61, 61, 69, 69, 69, 61, 61, 61, 57, 57, 57, 54, 54, 54, 45, 45, 45, 45, 45, 45, 57, 57, 57, 136, 136, 136, 151, 151, 151, 136, 136, 136, 57, 57, 57, 45, 45, 45, 45, 45, 45, 61, 61, 61, 151, 151, 151, 168, 168, 168, 151, 151, 151, 61, 61, 61, 45, 45, 45, 45, 45, 45, 57, 57, 57, 136, 136, 136, 151, 151, 151, 136, 136, 136, 57, 57, 57, 45, 45, 45, 45, 45, 45, 54, 54, 54, 57, 57, 57, 61, 61, 61, 69, 69, 69, 61, 61, 61, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 58, 58, 58, 66, 66, 66, 57, 57, 57, 54, 54, 54, 50, 50, 50, 45, 45, 45, 45, 45, 45, 54, 54, 54, 132, 132, 132, 144, 144, 144, 132, 132, 132, 54, 54, 54, 45, 45, 45, 45, 45, 45, 57, 57, 57, 144, 144, 144, 160, 160, 160, 144, 144, 144, 57, 57, 57, 45, 45, 45, 45, 45, 45, 54, 54, 54, 132, 132, 132, 144, 144, 144, 132, 132, 132, 54, 54, 54, 45, 45, 45, 45, 45, 45, 50, 50, 50, 54, 54, 54, 57, 57, 57, 66, 66, 66, 58, 58, 58, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 57, 57, 57, 63, 63, 63, 54, 54, 54, 51, 51, 51, 49, 49, 49, 45, 45, 45, 45, 45, 45, 51, 51, 51, 126, 126, 126, 139, 139, 139, 126, 126, 126, 51, 51, 51, 45, 45, 45, 45, 45, 45, 54, 54, 54, 139, 139, 139, 153, 153, 153, 139, 139, 139, 54, 54, 54, 45, 45, 45, 45, 45, 45, 51, 51, 51, 126, 126, 126, 139, 139, 139, 126, 126, 126, 51, 51, 51, 45, 45, 45, 45, 45, 45, 49, 49, 49, 51, 51, 51, 54, 54, 54, 63, 63, 63, 57, 57, 57, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 55, 55, 55, 61, 61, 61, 50, 50, 50, 48, 48, 48, 47, 47, 47, 45, 45, 45, 45, 45, 45, 48, 48, 48, 120, 120, 120, 132, 132, 132, 120, 120, 120, 48, 48, 48, 45, 45, 45, 45, 45, 45, 50, 50, 50, 132, 132, 132, 146, 146, 146, 132, 132, 132, 50, 50, 50, 45, 45, 45, 45, 45, 45, 48, 48, 48, 120, 120, 120, 132, 132, 132, 120, 120, 120, 48, 48, 48, 45, 45, 45, 45, 45, 45, 47, 47, 47, 48, 48, 48, 50, 50, 50, 61, 61, 61, 55, 55, 55, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 54, 54, 54, 57, 57, 57, 47, 47, 47, 47, 47, 47, 47, 47, 47, 45, 45, 45, 45, 45, 45, 47, 47, 47, 115, 115, 115, 123, 123, 123, 115, 115, 115, 47, 47, 47, 45, 45, 45, 45, 45, 45, 47, 47, 47, 123, 123, 123, 137, 137, 137, 123, 123, 123, 47, 47, 47, 45, 45, 45, 45, 45, 45, 47, 47, 47, 115, 115, 115, 123, 123, 123, 115, 115, 115, 47, 47, 47, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 47, 47, 47, 57, 57, 57, 54, 54, 54, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 51, 51, 51, 55, 55, 55, 47, 47, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 109, 109, 109, 116, 116, 116, 109, 109, 109, 45, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 116, 116, 116, 129, 129, 129, 116, 116, 116, 47, 47, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 109, 109, 109, 116, 116, 116, 109, 109, 109, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 55, 55, 55, 51, 51, 51, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 50, 50, 50, 52, 52, 52, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 104, 104, 104, 109, 109, 109, 104, 104, 104, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 109, 109, 109, 121, 121, 121, 109, 109, 109, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 104, 104, 104, 109, 109, 109, 104, 104, 104, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 52, 52, 52, 50, 50, 50, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 48, 48, 48, 50, 50, 50, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 98, 98, 98, 102, 102, 102, 98, 98, 98, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 102, 102, 102, 114, 114, 114, 102, 102, 102, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 98, 98, 98, 102, 102, 102, 98, 98, 98, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 50, 50, 50, 48, 48, 48, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 49, 49, 49, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 92, 92, 92, 95, 95, 95, 92, 92, 92, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 95, 95, 95, 106, 106, 106, 95, 95, 95, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 92, 92, 92, 95, 95, 95, 92, 92, 92, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 49, 49, 49, 47, 47, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 87, 87, 87, 88, 88, 88, 87, 87, 87, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 88, 88, 88, 99, 99, 99, 88, 88, 88, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 87, 87, 87, 88, 88, 88, 87, 87, 87, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 82, 82, 82, 80, 80, 80, 82, 82, 82, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 80, 80, 80, 91, 91, 91, 80, 80, 80, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 82, 82, 82, 80, 80, 80, 82, 82, 82, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 76, 76, 76, 75, 75, 75, 76, 76, 76, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 75, 75, 75, 84, 84, 84, 75, 75, 75, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 76, 76, 76, 75, 75, 75, 76, 76, 76, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 70, 70, 70, 68, 68, 68, 70, 70, 70, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 68, 68, 68, 77, 77, 77, 68, 68, 68, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 70, 70, 70, 68, 68, 68, 70, 70, 70, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 65, 65, 65, 61, 61, 61, 65, 65, 65, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 61, 61, 61, 70, 70, 70, 61, 61, 61, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 65, 65, 65, 61, 61, 61, 65, 65, 65, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 61, 61, 61, 55, 55, 55, 61, 61, 61, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 55, 55, 55, 64, 64, 64, 55, 55, 55, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 61, 61, 61, 55, 55, 55, 61, 61, 61, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 54, 54, 54, 50, 50, 50, 54, 54, 54, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 50, 50, 50, 57, 57, 57, 50, 50, 50, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 54, 54, 54, 50, 50, 50, 54, 54, 54, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
{45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 50, 50, 50, 47, 47, 47, 50, 50, 50, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 51, 51, 51, 47, 47, 47, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 50, 50, 50, 47, 47, 47, 50, 50, 50, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45},
}           ;
